timestamp,station_id,temperature,humidity,pressure,wind_speed,wind_direction,rain_mm,cloud_cover
2026-06-25 09:28:31.411424+00:00,GDN_01,20.96,93.36,999.19,11.39,98,1.22,2
2026-06-25 09:38:31.411424+00:00,GDN_01,13.18,83.22,1014.39,1.93,97,0.1,19
2026-06-25 09:48:31.411424+00:00,GDN_01,19.61,71.86,1029.68,7.51,294,1.65,21
2026-06-25 09:58:31.411424+00:00,GDN_01,19.82,74.06,1029.83,3.92,214,0.48,76
2026-06-25 10:08:31.411424+00:00,GDN_01,16.65,69.6,1001.61,10.45,209,1.41,98
2026-06-25 10:18:31.411424+00:00,GDN_01,17.89,59.2,1005.03,1.65,6,0.0,100
2026-06-25 10:28:31.411424+00:00,GDN_01,17.4,87.31,1009.85,5.31,199,0.35,0
2026-06-25 10:38:31.411424+00:00,GDN_01,13.22,56.14,1009.0,5.59,57,1.41,68
2026-06-25 10:48:31.411424+00:00,GDN_01,17.07,57.0,998.64,12.27,258,0.0,38
2026-06-25 10:58:31.411424+00:00,GDN_01,15.75,88.72,1027.63,9.84,332,1.13,29
2026-06-25 11:08:31.411424+00:00,GDN_01,19.73,50.9,997.15,0.84,353,0.0,73
2026-06-25 11:18:31.411424+00:00,GDN_01,17.17,66.2,999.34,12.03,251,0.0,42
2026-06-25 11:28:31.411424+00:00,GDN_01,17.08,92.09,1006.46,9.79,92,0.0,20
2026-06-25 11:38:31.411424+00:00,GDN_01,13.95,54.54,1017.85,12.82,173,1.11,88
2026-06-25 11:48:31.411424+00:00,GDN_01,14.22,52.56,1025.9,0.65,317,0.0,91
2026-06-25 11:58:31.411424+00:00,GDN_01,19.96,77.73,995.79,7.63,247,1.76,80
2026-06-25 12:08:31.411424+00:00,GDN_01,18.89,82.89,1008.0,1.82,211,0.0,36
2026-06-25 12:18:31.411424+00:00,GDN_01,14.01,52.22,1000.69,12.01,151,0.52,82
2026-06-25 12:28:31.411424+00:00,GDN_01,20.41,53.15,998.45,13.97,23,0.0,87
2026-06-25 12:38:31.411424+00:00,GDN_01,14.52,79.01,1019.69,11.02,79,1.28,18
2026-06-25 12:48:31.411424+00:00,GDN_01,14.07,86.06,1004.63,8.84,142,0.57,87
2026-06-25 12:58:31.411424+00:00,GDN_01,14.33,91.01,996.54,2.83,344,2.02,26
2026-06-25 13:08:31.411424+00:00,GDN_01,17.36,67.6,1002.91,5.94,121,0.0,33
2026-06-25 13:18:31.411424+00:00,GDN_01,13.54,54.01,1023.79,3.99,295,0.0,37
2026-06-25 13:28:31.411424+00:00,GDN_01,13.52,62.55,1011.78,1.36,34,1.5,28
2026-06-25 13:38:31.411424+00:00,GDN_01,16.65,85.46,1029.71,8.71,108,1.03,5
2026-06-25 13:48:31.411424+00:00,GDN_01,15.27,62.87,998.44,7.21,115,0.0,73
2026-06-25 13:58:31.411424+00:00,GDN_01,19.0,76.78,1012.73,13.58,186,0.0,62
2026-06-25 14:08:31.411424+00:00,GDN_01,13.57,50.28,996.16,3.04,90,0.36,13
2026-06-25 14:18:31.411424+00:00,GDN_01,14.31,87.49,1013.79,5.51,12,0.0,13
2026-06-25 14:28:31.411424+00:00,GDN_01,18.7,91.04,1020.02,6.59,86,0.0,10
2026-06-25 14:38:31.411424+00:00,GDN_01,20.88,49.24,1027.99,0.92,62,0.96,8
2026-06-25 14:48:31.411424+00:00,GDN_01,16.14,78.12,1012.73,8.68,105,1.22,76
2026-06-25 14:58:31.411424+00:00,GDN_01,20.04,86.84,1005.61,0.07,138,0.91,11
2026-06-25 15:08:31.411424+00:00,GDN_01,16.15,49.53,999.71,11.49,336,0.71,38
2026-06-25 15:18:31.411424+00:00,GDN_01,20.56,58.78,995.23,4.02,2,0.0,18
2026-06-25 15:28:31.411424+00:00,GDN_01,17.48,55.31,1010.23,0.09,189,0.0,78
2026-06-25 15:38:31.411424+00:00,GDN_01,19.54,77.82,999.32,6.79,133,0.52,62
2026-06-25 15:48:31.411424+00:00,GDN_01,14.1,58.49,1018.9,8.66,242,2.67,34
2026-06-25 15:58:31.411424+00:00,GDN_01,18.73,60.26,1003.12,10.11,150,0.03,66
2026-06-25 16:08:31.411424+00:00,GDN_01,18.9,60.72,1019.25,10.23,173,0.97,4
2026-06-25 16:18:31.411424+00:00,GDN_01,15.0,86.34,1012.89,7.24,274,1.26,24
2026-06-25 16:28:31.411424+00:00,GDN_01,18.02,67.59,996.69,9.99,156,0.0,90
2026-06-25 16:38:31.411424+00:00,GDN_01,20.05,54.51,1014.38,8.6,195,0.18,47
2026-06-25 16:48:31.411424+00:00,GDN_01,18.82,88.11,995.93,7.02,224,0.75,99
2026-06-25 16:58:31.411424+00:00,GDN_01,17.03,57.83,1024.05,3.87,327,1.46,85
2026-06-25 17:08:31.411424+00:00,GDN_01,14.13,74.54,1024.03,2.0,234,0.0,21
2026-06-25 17:18:31.411424+00:00,GDN_01,16.32,55.1,1011.0,2.88,1,1.29,39
2026-06-25 17:28:31.411424+00:00,GDN_01,16.29,65.83,1021.03,1.19,267,0.0,14
2026-06-25 17:38:31.411424+00:00,GDN_01,13.41,81.21,997.61,0.77,8,0.0,83
2026-06-25 17:48:31.411424+00:00,GDN_01,15.08,71.72,1029.2,9.78,322,1.01,87
2026-06-25 17:58:31.411424+00:00,GDN_01,16.55,86.86,1009.46,9.37,336,0.62,29
2026-06-25 18:08:31.411424+00:00,GDN_01,17.56,76.21,1001.54,4.12,313,0.0,51
2026-06-25 18:18:31.411424+00:00,GDN_01,13.45,64.27,1021.78,13.4,179,0.0,79
2026-06-25 18:28:31.411424+00:00,GDN_01,20.16,57.02,1025.41,4.22,151,0.17,39
2026-06-25 18:38:31.411424+00:00,GDN_01,15.32,94.87,1022.16,3.77,310,0.48,99
2026-06-25 18:48:31.411424+00:00,GDN_01,15.02,86.75,1024.11,2.6,185,0.03,68
2026-06-25 18:58:31.411424+00:00,GDN_01,16.97,47.03,1006.14,3.5,200,0.0,52
2026-06-25 19:08:31.411424+00:00,GDN_01,16.77,46.71,1010.87,7.44,353,1.88,99
2026-06-25 19:18:31.411424+00:00,GDN_01,19.77,49.19,1026.8,0.39,134,1.54,2
2026-06-25 19:28:31.411424+00:00,GDN_01,17.62,80.54,1025.13,2.78,281,0.0,26
2026-06-25 19:38:31.411424+00:00,GDN_01,18.34,52.16,1015.59,8.23,162,0.0,77
2026-06-25 19:48:31.411424+00:00,GDN_01,19.75,71.64,1028.65,2.48,294,1.18,10
2026-06-25 19:58:31.411424+00:00,GDN_01,17.52,55.6,1010.85,8.48,178,0.3,75
2026-06-25 20:08:31.411424+00:00,GDN_01,17.53,71.15,1003.18,13.21,339,1.12,79
2026-06-25 20:18:31.411424+00:00,GDN_01,14.49,51.75,1024.71,11.07,27,2.41,52
2026-06-25 20:28:31.411424+00:00,GDN_01,18.39,68.22,1016.77,13.09,137,0.0,20
2026-06-25 20:38:31.411424+00:00,GDN_01,18.58,92.29,999.03,12.71,6,0.05,97
2026-06-25 20:48:31.411424+00:00,GDN_01,14.68,53.27,1002.81,13.98,132,0.54,88
2026-06-25 20:58:31.411424+00:00,GDN_01,19.44,57.78,1017.16,5.75,201,0.0,9
2026-06-25 21:08:31.411424+00:00,GDN_01,18.17,68.77,1024.86,1.3,49,2.05,86
2026-06-25 21:18:31.411424+00:00,GDN_01,14.17,48.89,996.24,1.0,141,1.98,9
2026-06-25 21:28:31.411424+00:00,GDN_01,17.04,72.26,1025.56,2.39,190,0.1,87
2026-06-25 21:38:31.411424+00:00,GDN_01,17.11,72.54,998.6,9.7,102,0.0,66
2026-06-25 21:48:31.411424+00:00,GDN_01,17.67,83.86,1029.81,7.23,151,0.7,86
2026-06-25 21:58:31.411424+00:00,GDN_01,14.03,68.23,1017.1,11.08,271,0.82,32
2026-06-25 22:08:31.411424+00:00,GDN_01,17.83,87.26,1005.06,6.28,68,0.0,61
2026-06-25 22:18:31.411424+00:00,GDN_01,18.1,47.87,1000.14,0.62,35,0.87,21
2026-06-25 22:28:31.411424+00:00,GDN_01,14.69,46.0,1001.22,4.52,95,1.13,91
2026-06-25 22:38:31.411424+00:00,GDN_01,16.7,52.27,1009.67,3.49,148,2.05,70
2026-06-25 22:48:31.411424+00:00,GDN_01,16.85,56.31,1028.35,13.34,296,0.53,49
2026-06-25 22:58:31.411424+00:00,GDN_01,17.07,70.09,1020.01,11.7,142,0.38,79
2026-06-25 23:08:31.411424+00:00,GDN_01,17.85,88.58,1028.3,7.6,12,0.26,53
2026-06-25 23:18:31.411424+00:00,GDN_01,13.14,68.03,1006.14,12.7,336,1.48,48
2026-06-25 23:28:31.411424+00:00,GDN_01,16.03,75.43,1014.92,8.84,337,0.0,39
2026-06-25 23:38:31.411424+00:00,GDN_01,14.49,63.36,1001.25,9.67,1,0.25,88
2026-06-25 23:48:31.411424+00:00,GDN_01,17.56,93.48,1016.49,13.41,208,0.0,87
2026-06-25 23:58:31.411424+00:00,GDN_01,14.02,79.57,1014.38,2.62,132,0.98,59
2026-06-26 00:08:31.411424+00:00,GDN_01,14.55,89.2,1009.59,8.39,86,0.0,40
2026-06-26 00:18:31.411424+00:00,GDN_01,14.49,67.03,1008.75,2.97,359,1.15,66
2026-06-26 00:28:31.411424+00:00,GDN_01,13.43,94.41,1029.04,1.79,126,0.73,79
2026-06-26 00:38:31.411424+00:00,GDN_01,15.63,55.64,1015.35,6.1,293,2.68,64
2026-06-26 00:48:31.411424+00:00,GDN_01,16.25,89.06,1027.98,13.38,26,0.44,41
2026-06-26 00:58:31.411424+00:00,GDN_01,13.77,74.58,1028.48,0.01,288,0.26,65
2026-06-26 01:08:31.411424+00:00,GDN_01,18.45,75.76,1012.28,7.77,80,0.78,54
2026-06-26 01:18:31.411424+00:00,GDN_01,16.21,56.53,1015.27,12.9,336,0.73,86
2026-06-26 01:28:31.411424+00:00,GDN_01,17.71,65.08,1007.06,13.52,86,2.4,93
2026-06-26 01:38:31.411424+00:00,GDN_01,18.43,57.74,1004.51,0.54,27,0.0,56
2026-06-26 01:48:31.411424+00:00,GDN_01,16.0,93.04,1025.37,6.32,252,2.06,19
2026-06-26 01:58:31.411424+00:00,GDN_01,13.84,54.8,1015.29,11.06,42,0.0,44
2026-06-26 02:08:31.411424+00:00,GDN_01,20.44,68.72,1020.85,6.76,9,0.18,20
2026-06-26 02:18:31.411424+00:00,GDN_01,18.21,80.67,1018.83,9.01,222,0.52,6
2026-06-26 02:28:31.411424+00:00,GDN_01,14.93,55.47,1021.45,13.95,307,1.41,98
2026-06-26 02:38:31.411424+00:00,GDN_01,13.76,63.42,1009.99,3.6,106,0.0,38
2026-06-26 02:48:31.411424+00:00,GDN_01,17.3,58.81,997.45,12.45,326,0.0,34
2026-06-26 02:58:31.411424+00:00,GDN_01,14.37,71.37,1020.25,4.35,336,0.6,64
2026-06-26 03:08:31.411424+00:00,GDN_01,16.92,65.0,1005.29,4.62,272,0.97,82
2026-06-26 03:18:31.411424+00:00,GDN_01,13.19,64.9,1003.48,12.99,42,1.64,74
2026-06-26 03:28:31.411424+00:00,GDN_01,18.28,89.08,1011.97,7.28,233,1.59,69
2026-06-26 03:38:31.411424+00:00,GDN_01,14.51,48.38,997.78,8.69,55,0.0,42
