timestamp,station_id,temperature,humidity,pressure,wind_speed,wind_direction,rain_mm,cloud_cover,humidity_roll_mean_3,cloud_cover_roll_mean_3,wind_speed_roll_mean_3,rain_last_3_sum,pressure_previous,pressure_change,rain_previous,rain_next,will_rain_next
2026-06-27 04:24:35.302418+00:00,GDN_01,18.42,92.04,1018.77,8.86,31,1.64,16,88.625,20.0,6.1049999999999995,3.0999999999999996,1025.9,-7.130000000000109,1.46,0.98,1
2026-06-27 04:34:35.302418+00:00,GDN_01,20.26,58.38,1002.33,4.72,221,0.98,26,78.54333333333334,22.0,5.6433333333333335,4.08,1018.77,-16.43999999999994,1.64,0.04,1
2026-06-27 04:44:35.302418+00:00,GDN_01,13.66,85.19,1022.05,0.35,95,0.04,93,78.53666666666668,45.0,4.6433333333333335,2.6599999999999997,1002.33,19.719999999999914,0.98,1.12,1
2026-06-27 04:54:35.302418+00:00,GDN_01,19.67,56.99,1000.7,9.8,123,1.12,78,66.85333333333334,65.66666666666667,4.956666666666667,2.14,1022.05,-21.34999999999991,0.04,0.0,0
2026-06-27 05:04:35.302418+00:00,GDN_01,15.58,78.42,1007.6,13.16,64,0.0,94,73.53333333333333,88.33333333333333,7.7700000000000005,1.1600000000000001,1000.7,6.899999999999977,1.12,1.75,1
2026-06-27 05:14:35.302418+00:00,GDN_01,15.31,65.44,1003.55,6.66,13,1.75,94,66.95,88.66666666666667,9.873333333333333,2.87,1007.6,-4.050000000000068,0.0,0.18,1
2026-06-27 05:24:35.302418+00:00,GDN_01,16.13,67.84,1017.09,4.5,129,0.18,19,70.56666666666666,69.0,8.106666666666667,1.93,1003.55,13.540000000000077,1.75,0.0,0
2026-06-27 05:34:35.302418+00:00,GDN_01,17.32,86.96,1005.99,5.41,37,0.0,60,73.41333333333334,57.666666666666664,5.523333333333333,1.93,1017.09,-11.100000000000023,0.18,0.0,0
2026-06-27 05:44:35.302418+00:00,GDN_01,14.22,58.13,1015.06,10.33,273,0.0,69,70.97666666666667,49.333333333333336,6.746666666666667,0.18,1005.99,9.069999999999936,0.0,0.93,1
2026-06-27 05:54:35.302418+00:00,GDN_01,18.08,50.09,1002.75,3.45,39,0.93,37,65.06,55.333333333333336,6.396666666666667,0.93,1015.06,-12.309999999999945,0.0,1.92,1
2026-06-27 06:04:35.302418+00:00,GDN_01,17.33,89.92,1013.58,4.17,359,1.92,51,66.04666666666667,52.333333333333336,5.983333333333333,2.85,1002.75,10.830000000000041,0.93,0.03,1
2026-06-27 06:14:35.302418+00:00,GDN_01,16.95,72.03,1015.78,1.92,5,0.03,77,70.68,55.0,3.1799999999999997,2.88,1013.58,2.199999999999932,1.92,0.36,1
2026-06-27 06:24:35.302418+00:00,GDN_01,20.27,68.29,1027.7,10.54,349,0.36,29,76.74666666666667,52.333333333333336,5.543333333333333,2.31,1015.78,11.920000000000073,0.03,1.59,1
2026-06-27 06:34:35.302418+00:00,GDN_01,20.02,86.19,1004.5,2.47,90,1.59,77,75.50333333333333,61.0,4.976666666666667,1.98,1027.7,-23.200000000000045,0.36,0.42,1
2026-06-27 06:44:35.302418+00:00,GDN_01,19.24,87.82,1010.67,0.49,230,0.42,40,80.76666666666667,48.666666666666664,4.5,2.37,1004.5,6.169999999999959,1.59,0.75,1
2026-06-27 06:54:35.302418+00:00,GDN_01,13.4,94.43,1019.06,10.36,16,0.75,42,89.48,53.0,4.44,2.76,1010.67,8.389999999999986,0.42,0.0,0
2026-06-27 07:04:35.302418+00:00,GDN_01,16.76,57.99,1001.18,9.64,223,0.0,0,80.08,27.333333333333332,6.830000000000001,1.1699999999999997,1019.06,-17.879999999999995,0.75,2.52,1
2026-06-27 07:14:35.302418+00:00,GDN_01,13.68,93.72,1002.52,2.38,142,2.52,18,82.04666666666667,20.0,7.460000000000001,3.2699999999999996,1001.18,1.3400000000000318,0.0,0.59,1
2026-06-27 07:24:35.302418+00:00,GDN_01,17.68,81.45,1023.75,0.52,51,0.59,63,77.71999999999998,27.0,4.180000000000001,3.11,1002.52,21.230000000000018,2.52,1.18,1
2026-06-27 07:34:35.302418+00:00,GDN_01,13.73,46.66,1001.86,3.84,63,1.18,5,73.94333333333333,28.666666666666668,2.2466666666666666,4.29,1023.75,-21.889999999999986,0.59,0.0,0
2026-06-27 07:44:35.302418+00:00,GDN_01,18.8,49.12,1017.21,9.1,41,0.0,31,59.07666666666666,33.0,4.486666666666667,1.77,1001.86,15.350000000000023,1.18,0.95,1
2026-06-27 07:54:35.302418+00:00,GDN_01,16.09,62.47,1018.65,6.16,48,0.95,93,52.75,43.0,6.366666666666667,2.13,1017.21,1.4399999999999409,0.0,0.61,1
2026-06-27 08:04:35.302418+00:00,GDN_01,19.93,53.45,1025.74,6.07,176,0.61,63,55.01333333333333,62.333333333333336,7.109999999999999,1.56,1018.65,7.090000000000032,0.95,0.48,1
2026-06-27 08:14:35.302418+00:00,GDN_01,20.59,52.32,995.15,4.16,122,0.48,99,56.080000000000005,85.0,5.463333333333334,2.04,1025.74,-30.590000000000032,0.61,0.0,0
2026-06-27 08:24:35.302418+00:00,GDN_01,20.49,89.28,996.09,3.02,0,0.0,54,65.01666666666667,72.0,4.416666666666667,1.0899999999999999,995.15,0.9400000000000546,0.48,0.98,1
2026-06-27 08:34:35.302418+00:00,GDN_01,13.94,50.78,1021.69,5.72,337,0.98,72,64.12666666666667,75.0,4.3,1.46,996.09,25.600000000000023,0.0,1.07,1
2026-06-27 08:44:35.302418+00:00,GDN_01,19.9,45.22,996.86,2.11,175,1.07,32,61.76000000000001,52.666666666666664,3.6166666666666667,2.05,1021.69,-24.83000000000004,0.98,1.49,1
2026-06-27 08:54:35.302418+00:00,GDN_01,18.59,69.53,1026.15,10.76,20,1.49,79,55.17666666666667,61.0,6.196666666666666,3.54,996.86,29.290000000000077,1.07,0.0,0
2026-06-27 09:04:35.302418+00:00,GDN_01,17.41,88.88,1001.29,12.07,197,0.0,1,67.87666666666667,37.333333333333336,8.313333333333333,2.56,1026.15,-24.860000000000127,1.49,1.08,1
2026-06-27 09:14:35.302418+00:00,GDN_01,17.01,76.55,1008.67,1.99,22,1.08,66,78.32,48.666666666666664,8.273333333333333,2.5700000000000003,1001.29,7.3799999999999955,0.0,0.46,1
2026-06-27 09:24:35.302418+00:00,GDN_01,14.98,93.91,995.5,6.84,179,0.46,90,86.44666666666666,52.333333333333336,6.966666666666666,1.54,1008.67,-13.169999999999959,1.08,1.33,1
2026-06-27 09:34:35.302418+00:00,GDN_01,16.42,68.19,1025.31,3.21,346,1.33,58,79.55,71.33333333333333,4.013333333333333,2.87,995.5,29.809999999999945,0.46,2.1,1
2026-06-27 09:44:35.302418+00:00,GDN_01,13.22,81.81,1014.28,10.79,359,2.1,85,81.30333333333333,77.66666666666667,6.946666666666665,3.89,1025.31,-11.029999999999973,1.33,0.91,1
2026-06-27 09:54:35.302418+00:00,GDN_01,19.14,57.27,1001.03,5.48,213,0.91,92,69.09,78.33333333333333,6.493333333333332,4.34,1014.28,-13.25,2.1,1.37,1
2026-06-27 10:04:35.302418+00:00,GDN_01,15.91,77.94,1001.96,8.48,328,1.37,69,72.33999999999999,82.0,8.25,4.380000000000001,1001.03,0.9300000000000637,0.91,0.0,0
